result_type,title,phone
Mosque,Altobaishi Mosque,[phone]
Mosque,Khalid Bin Al Waleed Mosque,+966 13 826 3535
Mosque,مسجد محمد بن سيرين رحمه الله.,+966 13 826 3535
Mosque,مسجد ابن حجر,
Mosque,Esam Bulbul Mosque,+966 13 826 3535
Mosque,Allah mosque,
Mosque,Khais Bin Haasam Masjid,
Mosque,مسجد,
Mosque,Imam Hussain Mosque,
Mosque,Abi Saeed Al Khudri Mosque,+966 13 826 3535
Mosque,مسجد دليّل اليوسف رحمها الله,+966 13 826 3535
Mosque,Sheikh Saad Hamad Al-Quroni Mosque,+966 13 826 3535
Mosque,Al Salam Mosque,+966 13 826 3535
Mosque,مسجد الجبر,+966 13 826 3535
Mosque,Mosque,
Mosque,Al-Quds Mosque,+966 13 826 3535
Mosque,Omar Ibn Alkhattab Masjid,
Mosque,Salah al-Din Masjid,+966 13 826 3535
Mosque,Saeed Raddad Mosque,
Mosque,مسجد الملك عبدالعزيز,
Mosque,مسجد الصفا,
Mosque,Mosque,
Mosque,Abi Bin Kaab Mosque,+966 13 826 3535
Mosque,Al Eissa Mosque,
Mosque,مسجد نواف بن عيسى الدوسري,+966 13 826 3535
Mosque,Al Hidayah Mosque,
Mosque,جامع الزياده,+966 13 826 3535
Mosque,Ibrahim Abdullah Mosque Alkhnevr,+966 13 826 3535
Mosque,Habis Bin Saad Mosque,+966 13 826 3535
Mosque,Rabwah Mosque,+966 13 826 3535
Mosque,Masjid Dates,
Mosque,Masjid Al-Ghamdi,+966 13 826 3535
Mosque,مسجد العز بن عبد السلام,+966 13 826 3535
Mosque,Al Rawda Mosque,+966 13 826 3535
Mosque,Amr Ibn Aljamooh Mosque.,+966 13 826 3535
Mosque,Al Moaibid Mosque,+966 13 826 3535
Mosque,Al Kawthar Masjid,+966 13 826 3535
Mosque,"Mosque , soraqah bin malek مسجد سراقة بن مالك",
Mosque,Sufyan bin Uyaynah mosque,
Mosque,مسجد الملك عبدالعزيز,
